1|Models/Building/castle|0|0|0|0|Common/dead_rock||0|
2|Models/Building/mine|0|0|0|0|Common/dead_rock||0|
3|Models/Building/energy|0|0|0|0|Common/dead_rock||0|
4|Models/Building/farm|0|0|0|0|Common/dead_rock||0|
5|Models/Role/sword|1000|400|1000|400||Common/hit_sword_a,Common/hit_sword_b,Common/hit_sword_c|0|
6|Models/Role/archer|1000|330|1000|330||Common/bow_fire_a,Common/bow_fire_b,Common/bow_fire_c|1|
7|Models/Role/muscle|1000|400|1000|400||Common/hit_hammer_a,Common/hit_hammer_b,Common/hit_hammer_c|0|
8|Models/Role/axe|1000|400|1000|400||Common/hit_axe_a,Common/hit_axe_b,Common/hit_axe_c|0|
9|Models/Role/guard|1000|400|1000|400||Common/hit_sword_a,Common/hit_sword_b,Common/hit_sword_c|0|
10|Models/Role/longBow|1000|330|1000|330||Common/bow_fire_a,Common/bow_fire_b,Common/bow_fire_c|1|
11|Models/Role/dwarfArcher|1000|330|1000|330||Common/bow_fire_a,Common/bow_fire_b,Common/bow_fire_c|1|
12|Models/Role/minister|1000|330|1000|330||Common/heal|0|
13|Models/Role/fire|1000|330|1000|330||Common/attack_fire|2|
14|Models/Role/thunder|1000|330|1000|330||Common/attack_lighting|3|
15|Models/Role/wizard|1000|330|1000|330||Common/attack_fire|2|
16|Models/Role/storm|1000|330|1000|330||Common/attack_wind|4|
17|Models/Role/blade|1000|400|1000|400||Common/hit_sword_a,Common/hit_sword_b,Common/hit_sword_c|0|
18|Models/Role/monk|1000|330|1000|330||Common/heal|0|
19|Models/Role/medicine|1000|330|1000|330||Common/heal|0|
20|Models/Role/berserker|1000|400|1000|400||Common/hit_sword_a,Common/hit_sword_b,Common/hit_sword_c|0|
21|Models/Role/spellSword|1000|400|1000|400||Common/hit_sword_a,Common/hit_sword_b,Common/hit_sword_c|0|
22|Models/Role/quarter|1000|400|1000|400||Common/hit_sting_a,Common/hit_sting_b,Common/hit_sting_c|0|
23|Models/Role/silence|1000|200|1000|200||Common/attack_dark|8|
24|Models/Role/instructor|1000|400|1000|400||Common/hit_sword_a,Common/hit_sword_b,Common/hit_sword_c|0|
25|Models/Role/tutor|1000|330|1000|330||Common/attack_purple|7|
26|Models/Role/earth|1000|400|1000|400||Common/attack_rock|5|
27|Models/Role/ice|1000|330|1000|330||Common/attack_ice|9|
28|Models/Role/lava|1000|330|1000|330||Common/attack_fire|2|
29|Models/Role/hammer|1000|400|1000|400||Common/hit_hammer_a,Common/hit_hammer_b,Common/hit_hammer_c|0|
