1|2602|2603||Skill/Melee|0||0|0||||||
2|2604|2605||Skill/Range|0||0|0||||||
3|2606|2607||Skill/Heal|0||0|0||||||
4|2608|2609|Skill/Tax|Skill/GoldUnit|2||0|0|5,10,15||0|||
5|2610|2611|Skill/Mine|Skill/GoldUnit|2||0|0|3,6,9||0|||
6|2612|2613|Skill/Power|Skill/PowerUnit|2||0|0|1,2,3||0|||
7|2614|2615|Skill/Farm|Skill/FoodUnit|2||0|0|1,2,3||0|||
8|2616|2617|Skill/Cleave|Skill/Cleave|2||6|0|1.5,2,2.5||1|Skill/Cleave|Skill/Cleave|
9|2618|2619|Skill/ChaseShot|Skill/ChaseShot|2||6|0|2,3,4||0|Skill/chaseShot|Cache/ChaseShot|
10|2620|2621|Skill/Strong|Skill/Strong|2||6|0|0.25,0.35,0.45||1|||
11|2622|2623|Skill/HeavyHit|Skill/HeavyHit|2||6|0|1.5,2.5,3.5||1|Skill/heaveHit|Skill/HeavyHit|
12|2624|2625|Skill/Armor|Skill/Armor|2||6|0|0.15,0.2,0.25||1|||
13|2626|2627|Skill/Scatter|Skill/Scatter|2||6|0|6,5,4||0|||
14|2628|2629|Skill/EnchantShot|Skill/EnchantShot|2||6|0|0.25,0.35,0.45||1|||
15|2630|2631|Skill/HealPlug|Skill/HealPlug|2||6|0|0.2,0.3,0.4||1|||
16|2632|2633|Skill/FireBall|Skill/FireBall|1||6|7|1.5,2,2.5||1|Skill/fireStart||
17|2634|2635|Skill/ThunderHit|Skill/ThunderHit|1||6|7|2.5,3.5,4.5||1|Skill/thunderHit|Common/Hit_Thunder|
18|2636|2637|Skill/ShadowWord|Skill/ShadowWord|1||6|10|3,4,5||0|Skill/shadowWord||
19|2638|2639|Skill/Storm|Skill/Storm|1||6|12|0.5,0.8,1.5||1|||
20|2640|2641|Skill/CritHit|Skill/CritHit|2||6|0|2.5,3.5,5.5||1|Skill/chaseSoul|Skill/ChaseSoul|
21|2642|2643|Skill/CureHeal|Skill/CureHeal|2||6|0|6,5,4||0|||
22|2644|2645|Skill/ArmorOn|Skill/ArmorOn|2||6|0|0.2,0.3,0.4||1|Skill/armorOn||
23|2646|2647|Skill/AngerHit|Skill/AngerHit|1||6|8|0.4,0.5,0.6||1|Skill/angerHit|Skill/AngerHit|
