1|1|1|110|5|20|2|1|
2|1|2|110|6|25|2|1|
3|1|3|112|5|25|2|1|
4|1|4|112|8|20|2|2|
5|1|5|111|10|10|1.5|2|
6|1|6|112|10|20|2|2|
7|1|7|112|10|20|0.5|3|
8|1|8|111|10|1|0.5|3|
9|2|1|110|5|16|2|1|
10|2|2|111|6|25|2|1|
11|2|3|111|7|25|2|1|
12|2|4|111|7|25|1.5|1|
13|2|5|111|12|15|1|2|
14|2|6|113|6|15|2|2|
15|2|7|112|10|20|3|2|
16|2|8|111|15|10|1|2|
17|2|9|113|5|20|0.5|3|
18|2|10|112|10|1|0.5|3|
19|2|11|111|10|1|0.5|3|
20|3|1|110|5|17|2|1|
21|3|2|112|7|25|2|1|
22|3|3|112|7|25|2|1|
23|3|4|112|9|25|1.5|1|
24|3|5|112|9|25|1.5|1|
25|3|6|113|10|30|1.5|2|
26|3|7|112|8|10|1|2|
27|3|8|110|15|15|0.5|2|
28|3|9|113|12|10|1.5|2|
29|3|10|112|10|25|3|2|
30|3|11|113|5|20|0.5|3|
31|3|12|112|10|1|0.5|3|
32|3|13|116|10|1|0.5|3|
33|4|1|110|5|18|2|1|
34|4|2|117|7|25|2|1|
35|4|3|117|8|25|2|1|
36|4|4|117|9|25|1.5|1|
37|4|5|117|10|25|1.5|1|
38|4|6|111|8|30|0.5|2|
39|4|7|117|8|5|1|2|
40|4|8|113|9|20|2.5|2|
41|4|9|114|10|10|3|2|
42|4|10|111|12|10|1|2|
43|4|11|117|7|20|0.5|3|
44|4|12|113|10|1|0.5|3|
45|4|13|114|10|1|0.5|3|
46|5|1|110|5|19|2|1|
47|5|2|113|7|25|2|1|
48|5|3|115|8|25|2|1|
49|5|4|113|9|25|1.5|1|
50|5|5|115|10|25|1.5|1|
51|5|6|113|8|30|1.5|2|
52|5|7|115|5|10|1|2|
53|5|8|116|8|15|1.5|2|
54|5|9|116|10|10|1|2|
55|5|10|115|10|20|3|2|
56|5|11|113|10|20|0.5|3|
57|5|12|115|10|1|0.5|3|
58|5|13|116|10|1|0.5|3|
59|6|1|110|5|20|2|1|
60|6|2|114|7|25|2|1|
61|6|3|114|8|25|2|1|
62|6|4|114|9|25|1.5|1|
63|6|5|114|10|25|1.5|1|
64|6|6|114|11|25|1.5|1|
65|6|7|113|10|30|2.5|2|
66|6|8|112|8|25|1.5|2|
67|6|9|115|8|10|1.5|2|
