1|Icon/castle|IconSimple/castle|1|1|1302|1303|1|0|0|1||0:200|4|||||
2|Icon/mine|IconSimple/mine|2|1|1304|1305|2|0|0|1||0:200|5|||||
3|Icon/energy|IconSimple/energy|3|1|1306|1307|3|0|0|1||0:200|6|||||
4|Icon/farm|IconSimple/farm|4|1|1308|1309|4|0|0|1||0:200|7|||||
5|Icon/sword|IconSimple/sword|5|3|1310|1311|5|0|0|1|260|0:225,1:15,3:1,4:1|8,1|1:2||||
6|Icon/archer|IconSimple/archer|6|4|1312|1313|6|0|0|1|400|0:115,1:17|9,2|1:2||||
7|Icon/muscle|IconSimple/muscle|7|2|1314|1315|7|0|0|1|220|0:450,1:5,3:4,4:3|10,1|0:50||||
8|Icon/axe|IconSimple/axe|8|3|1316|1317|8|0|0|1|260|0:180,1:18,4:2|11,1|1:2||||
9|Icon/guard|IconSimple/guard|9|2|1318|1319|9|0|0|1|220|0:560,1:4,3:5,4:2|12,1|1:2||||
10|Icon/longBow|IconSimple/longBow|10|4|1320|1321|10|0|0|1|650|0:90,1:17|13,2|1:2||||
11|Icon/dwarfBow|IconSimple/dwarfBow|11|4|1322|1323|11|0|0|1|400|0:125,1:16|14,2|1:2||||
12|Icon/minister|IconSimple/minister|12|6|1324|1325|12|2|0|1|300|0:190,26:15,4:2|15,3|1:2||||
13|Icon/fire|IconSimple/fire|13|5|1326|1327|13|1|0|1|400|0:110,2:16,4:2|16,2|1:2||||
14|Icon/thunder|IconSimple/thunder|14|5|1328|1329|14|1|0|1|400|0:120,2:15,4:2|17,2|1:2||||
15|Icon/wizard|IconSimple/wizard|15|5|1330|1331|15|1|0|1|400|0:140,2:14,4:2|18,2|1:2||||
16|Icon/storm|IconSimple/storm|16|5|1332|1333|16|1|0|1|400|0:90,2:18,4:2|19,2|1:2||||
17|Icon/blade|IconSimple/blade|17|3|1334|1335|17|0|0|1|260|0:200,1:25,3:1,4:1|20,1|1:2||||
18|Icon/monk|IconSimple/monk|18|6|1336|1337|18|2|0|1|350|0:200,26:18,4:3|21,3|1:2||||
19|Icon/medicine|IconSimple/medicine|19|6|1338|1339|19|2|0|1|350|0:225,26:17,4:2|22,3|1:2||||
20|Icon/berserker|IconSimple/berserker|20|3|1340|1341|20|0|0|1|260|0:225,1:17,4:2|23,1|1:2||||
21|Icon/spellSword|IconSimple/spellSword|21|5|1342|1343|21|1|0|1|260|0:225,2:16,3:1,4:4|24,1|1:2||||
22|Icon/quarter|IconSimple/quarter|22|3|1344|1345|22|0|0|1|260|0:280,1:16,3:2,4:2|25,1|1:2||||
23|Icon/silence|IconSimple/silence|23|5|1346|1347|23|1|0|1|400|0:110,2:18,4:2|26,2|1:2||||
24|Icon/instructor|IconSimple/instructor|24|3|1348|1349|24|0|0|1|260|0:290,1:17,3:2|27,1|1:2||||
25|Icon/tutor|IconSimple/tutor|25|5|1350|1351|25|1|0|1|400|0:120,2:16,4:2|28,2|1:2||||
26|Icon/earth|IconSimple/earth|26|5|1352|1353|26|1|0|1|260|0:295,2:17,4:2|29,1|1:2||||
27|Icon/ice|IconSimple/ice|27|5|1354|1355|27|1|0|1|400|0:120,2:16,4:2|30,2|1:2||||
28|Icon/lava|IconSimple/lava|28|5|1356|1357|28|1|0|1|400|0:95,2:20,4:2|31,2|1:2||||
29|Icon/hammer|IconSimple/hammer|29|2|1358|1359|29|0|0|1|220|0:565,1:6,3:4,4:8|32,1|1:2||||
30|Icon/gate|IconSimple/gate|30|2|1360|1361|30|0|0|1|220|0:620,1:5,3:4,4:4|33,1|1:2||||
31|Icon/iron|IconSimple/iron|31|2|1362|1363|31|0|0|1|220|0:565,1:5,3:8|34,1|1:2||||
32|Icon/ascetic|IconSimple/ascetic|32|2|1364|1365|32|0|0|1|260|0:675,1:6,3:3,4:6|35,1|1:2||||
33|Icon/elfBow|IconSimple/elfBow|33|4|1366|1367|33|0|0|1|400|0:115,1:16|36,2|1:2||||
34|Icon/barBow|IconSimple/barBow|34|4|1368|1369|34|0|0|1|400|0:115,1:16|37,2|1:2||||
35|Icon/highBow|IconSimple/highBow|35|4|1370|1371|35|0|0|1|400|0:140,1:18|38,2|1:2||||
36|Icon/assassin|IconSimple/assassin|36|3|1372|1373|36|0|0|1|260|0:200,1:24,4:4|39,1|1:2||||
37|Icon/hunter|IconSimple/hunter|37|3|1374|1375|37|0|0|1|260|0:280,1:19,3:1,4:1|40,1|1:2||||
38|Icon/royalSword|IconSimple/royalSword|38|3|1376|1377|38|0|0|1|260|0:280,1:20,3:1,4:1|41,1|1:2||||
100|Icon/goldChallenge|IconSimple/goldChallenge||3|1500|1501|39|0|1000|1|100|0:225,1:15|1|0:50||||
101|Icon/energyChallenge|IconSimple/energyChallenge||3|1502|1503|40|0|1000|1|100|0:1238,1:23|1|0:50||||
102|Icon/equipChallenge|IconSimple/equipChallenge||3|1504|1505|41|0|1000|1|100|0:2250,1:45|1|0:50|0:3375,1:169|0:4500,1:249||
110|Icon/zombie|IconSimple/zombie||3|1520|1521|42|0|1000|1|100|0:113,1:7|1|0:50|0:120,1:10|0:120,1:10||
111|Icon/bee|IconSimple/bee||3|1522|1523|43|0|1200|1|100|0:83,1:12|1|0:50|0:37,1:12|0:60,1:24||
112|Icon/armor|IconSimple/armor||3|1524|1525|44|0|1000|1|100|0:150,1:8,3:5,4:1|1|0:50|0:100,1:10,3:10,4:1|0:150,1:10,3:35,4:1||
113|Icon/health|IconSimple/health||3|1526|1527|45|0|1000|1|100|0:400,1:8,3:1,4:1|1|0:50|0:400,1:8,3:1,4:1|0:600,1:8,3:1,4:1||
114|Icon/range|IconSimple/range||4|1528|1529|46|0|1000|1|300|0:113,1:8,3:1|2|0:50|0:113,1:8,3:1|0:120,1:20,3:2||
115|Icon/armorM|IconSimple/armorM||3|1530|1531|47|1|1000|1|100|0:150,2:8,3:1,4:5|1|0:50|0:100,2:10,3:1,4:10|0:150,2:10,3:1,4:35||
116|Icon/mana|IconSimple/mana||5|1532|1533|48|1|1000|1|300|0:83,2:8,4:1|2|0:50|0:83,2:8,4:1|0:83,2:20,4:2||
117|Icon/dodge|IconSimple/dodge||3|1534|1535|49|0|1500|1|100|0:63,1:12|1,43|0:50|0:63,1:12|0:40,1:25||
118|Icon/explore|IconSimple/explore||3|1536|1537|50|0|800|1|50|0:130,1:5|1,44|0:50|0:130,1:5|0:150,1:10||
119|Icon/hard|IconSimple/hard||3|1538|1539|51|0|1000|1|100|0:225,1:8|1,45|0:50|0:225,1:10,3:2|0:225,1:12,3:2||
120|Icon/poison|IconSimple/poison||3|1540|1541|52|0|1000|1|100|0:300,1:8|1,46|0:50|0:300,1:5,3:2|0:350,1:5,3:5,4:5||
121|Icon/silenceBird|IconSimple/silenceBird||3|1542|1543|53|1|1200|1|200|0:225,2:8|1,47|0:50|0:225,2:8|0:300,2:15||
122|Icon/armorR|IconSimple/armorR||3|1544|1545|54|0|1200|1|100|0:225,1:10|1,48|0:50|0:225,1:10|0:300,1:12||
123|Icon/pumpkin|IconSimple/pumpkin||3|1546|1547|55|0|1000|1|100|0:225,1:8|1,49|0:50|0:225,1:10|0:300,1:18||
200|Icon/grass_1|IconSimple/grass_1||3|1700|1701|56|0|1000|1|120|0:4000,1:83|1,49|0:50|0:6750,1:269|0:9000,1:249||
201|Icon/grass_2|IconSimple/grass_2||3|1702|1703|57|0|1000|1|120|0:5625,1:90|1|0:50|0:8437,1:280|0:11250,1:270||
202|Icon/grass_3|IconSimple/grass_3||3|1704|1705|58|0|1000|1|120|0:6750,1:98|1,43|0:50|0:10125,1:296|0:13500,1:294||
203|Icon/forest_1|IconSimple/forest_1||3|1706|1707|59|0|1000|1|120|0:7875,1:105|1|0:50|0:11812,1:310|0:15750,1:315||
204|Icon/forest_2|IconSimple/forest_2||3|1708|1709|60|0|1000|1|120|0:9000,1:113|1|0:50|0:13500,1:326|0:18000,1:339||
205|Icon/forest_3|IconSimple/forest_3||3|1710|1711|61|0|1000|1|120|0:10125,1:120|1|0:50|0:15187,1:340|0:20250,1:360||
206|Icon/forest_4|IconSimple/forest_4||3|1712|1713|62|0|1000|1|120|0:11250,1:128|1,45|0:50|0:16875,1:356|0:22500,1:584||
207|Icon/sand_1|IconSimple/sand_1||3|1714|1715|63|0|1000|1|120|0:12375,1:135|1,43|0:50|0:18562,1:370|0:24750,1:605||
208|Icon/sand_2|IconSimple/sand_2||3|1716|1717|64|0|1000|1|120|0:13500,1:143|1,45|0:50|0:20250,1:384,3:10,4:10|0:27000,1:629,3:10,4:10||
